Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438681186.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:42:25 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
--------------------------------------------------------------------------------------------------------------------
| 193834:2605 |                 [1-35] | 986.846(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 986.846(/nb) |
|             |                        |              |                    (1) |                    |              |
| 193835:2605 |        [1-20], [22-26] | 645.087(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 645.087(/nb) |
|             |                        |              |                    (1) |                    |              |
| 193836:2605 |                  [1-2] |  54.007(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  54.007(/nb) |
|             |                        |              |                    (1) |                    |              |
| 193998:2616 |    [66-113], [115-278] |  19.073(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  19.073(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193999:2616 |                 [1-45] |   3.623(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   3.623(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194027:2617 |               [53-113] |   5.184(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   5.184(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194050:2621 |   [53-113], [116-273], | 108.979(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 108.979(/pb) |
|             |  [275-355], [357-369], |              |                    (1) |                    |              |
|             |  [372-391], [394-490], |              |                        |                    |              |
|             | [492-814], [816-1435], |              |                        |                    |              |
|             |           [1437-1735], |              |                        |                    |              |
|             |            [1760-1888] |              |                        |                    |              |
| 194051:2621 |                 [1-12] | 479.720(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 479.720(/nb) |
|             |                        |              |                    (1) |                    |              |
| 194052:2621 |      [1-99], [102-166] |   6.468(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   6.468(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194075:2623 |    [48-101], [103-111] |   4.896(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   4.896(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194076:2623 |        [1-9], [11-55], |  53.625(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  53.625(/pb) |
|             |   [58-163], [165-228], |              |                    (1) |                    |              |
|             |  [230-264], [267-507], |              |                        |                    |              |
|             |  [509-527], [530-538], |              |                        |                    |              |
|             |   [541-562], [565-748] |              |                        |                    |              |
| 194108:2624 |   [81-161], [164-264], |  61.240(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  61.240(/pb) |
