Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438680995.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:37:38 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
--------------------------------------------------------------------------------------------------------------------
| 190645:2486 |               [10-110] | 541.689(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 541.689(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190645:2486 |               [10-110] | 541.689(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 541.689(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190645:2486 |               [10-110] | 541.689(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 541.689(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190645:2486 |               [10-110] | 541.689(/nb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) | 541.689(/nb) |
|             |                        |              |                    (1) |                    |              |
| 190646:2486 |                [1-111] | 550.162(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 550.162(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190646:2486 |                [1-111] | 550.162(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 550.162(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190646:2486 |                [1-111] | 550.162(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 550.162(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190646:2486 |                [1-111] | 550.162(/nb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) | 550.162(/nb) |
|             |                        |              |                    (1) |                    |              |
| 190659:2488 |               [33-167] |   2.142(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   2.142(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190659:2488 |               [33-167] |   2.142(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   2.142(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190659:2488 |               [33-167] |   2.142(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   2.142(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190659:2488 |               [33-167] |   2.142(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   2.142(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190679:2489 |                 [1-55] | 804.296(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 804.296(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190679:2489 |                 [1-55] | 804.296(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 804.296(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190679:2489 |                 [1-55] | 804.296(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 804.296(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190679:2489 |                 [1-55] | 804.296(/nb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) | 804.296(/nb) |
|             |                        |              |                    (1) |                    |              |
| 190688:2490 |               [69-249] |   4.190(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.190(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190688:2490 |               [69-249] |   4.190(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.190(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190688:2490 |               [69-249] |   4.190(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   4.190(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
